"initial_alias","converted_alias","name","description","namespace"
"YAR071W","YAR071W","PHO11","One of three repressible acid phosphatases; glycoprotein that is transported to the cell surface by the secretory pathway; induced by phosphate starvation and coordinately regulated by PHO4 and PHO2; PHO11 has a paralog, PHO12, that arose from a segmental duplication [Source:SGD;Acc:S000000094]","ENSG,ENSP"
"YBL057C","YBL057C","PTH2","One of two mitochondrially-localized peptidyl-tRNA hydrolases; negatively regulates the ubiquitin-proteasome pathway via interactions with ubiquitin-like ubiquitin-associated proteins; dispensable for cell growth; see also PTH1 [Source:SGD;Acc:S000000153]","ENSG,ENSP"
"YBR233W-A","YBR233W-A","DAD3","Essential subunit of the Dam1 complex (aka DASH complex); complex couples kinetochores to the force produced by MT depolymerization thereby aiding in chromosome segregation; is transferred to the kinetochore prior to mitosis [Source:SGD;Acc:S000007595]","ENSG,ENSP"
"YCL037C","YCL037C","SRO9","Cytoplasmic RNA-binding protein; shuttles between nucleus and cytoplasm and is exported from the nucleus in an mRNA export-dependent manner; associates with translating ribosomes; involved in heme regulation of Hap1p as a component of the HMC complex, also involved in the organization of actin filaments; contains a La motif; SRO9 has a paralog, SLF1, that arose from the whole genome duplication [Source:SGD;Acc:S000000542]","ENSG,ENSP"
"YCR047C","YCR047C","BUD23","Methyltransferase that methylates residue G1575 of 18S rRNA; required for rRNA processing and nuclear export of 40S ribosomal subunits independently of methylation activity; diploid mutant displays random budding pattern; functional homolog of human WBSCR22 [Source:SGD;Acc:S000000643]","ENSG,ENSP"
"YDR033W","YDR033W","MRH1","Protein that localizes primarily to the plasma membrane; also found at the nuclear envelope; long-lived protein that is asymmetrically retained in the plasma membrane of mother cells; the authentic, non-tagged protein is detected in mitochondria in a phosphorylated state; null mutation confers sensitivity to acetic acid [Source:SGD;Acc:S000002440]","ENSG,ENSP"
"YDR191W","YDR191W","HST4","NAD(+)-dependent protein deacetylase; deacetylation targets are primarily mitochondrial proteins; involved along with Hst3p in silencing at telomeres, cell cycle progression, radiation resistance, genomic stability and short-chain fatty acid metabolism; accumulates in mitochondria in response to biotin starvation and may link biotin metabolism with energy homeostasis; member of the Sir2 family and may be the functional equivalent of human SIRT3 [Source:SGD;Acc:S000002599]","ENSG,ENSP"
"YDR281C","YDR281C","PHM6","Protein of unknown function; expression is regulated by phosphate levels [Source:SGD;Acc:S000002689]","ENSG,ENSP"
"YDR331W","YDR331W","GPI8","ER membrane glycoprotein subunit of the GPI transamidase complex; adds glycosylphosphatidylinositol (GPI) anchors to newly synthesized proteins; human PIG-K protein is a functional homolog [Source:SGD;Acc:S000002739]","ENSG,ENSP"
"YDR345C","YDR345C","HXT3","Low affinity glucose transporter of the major facilitator superfamily; expression is induced in low or high glucose conditions; HXT3 has a paralog, HXT5, that arose from the whole genome duplication [Source:SGD;Acc:S000002753]","ENSG,ENSP"
"YDR454C","YDR454C","GUK1","Guanylate kinase; converts GMP to GDP; required for growth and mannose outer chain elongation of cell wall N-linked glycoproteins [Source:SGD;Acc:S000002862]","ENSG,ENSP"
"YDR461W","YDR461W","MFA1","Mating pheromone a-factor; made by a cells; interacts with alpha cells to induce cell cycle arrest and other responses leading to mating; biogenesis involves C-terminal modification, N-terminal proteolysis, and export; also encoded by MFA2 [Source:SGD;Acc:S000002869]","ENSG,ENSP"
"YGR103W","YGR103W","NOP7","Component of several different pre-ribosomal particles; forms a complex with Ytm1p and Erb1p that is required for maturation of the large ribosomal subunit; required for exit from G0 and the initiation of cell proliferation [Source:SGD;Acc:S000003335]","ENSG,ENSP"
"YHL039W","YHL039W","EFM1","Lysine methyltransferase; involved in the monomethylation of eEF1A (Tef1p/Tef2p); SET-domain family member; predicted involvement in ribosome biogenesis; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm [Source:SGD;Acc:S000001031]","ENSG,ENSP"
